Name,Capacity (MW),Connection date,Region,ROI/NI,Latitude,Longitude
Cronelea Upper Wind Farm,2.55,2005-07-01,Carlow,ROI,52.77975,-6.54642
Curraghgraigue Wind Farm,2.55,2004-01-01,NENAGH,ROI,52.799001,-8.11862
Meenanilta Wind Farm (1),2.55,2003-09-01,Letterkenny,ROI,54.849861,-7.8206
Beale Hill (2),2.55,2003-08-01,Trien,ROI,52.579469,-9.62071
Kilbranish Wind Farm,2.5,2018-10-11,Crane,ROI,52.66253326,-6.73425848
Grady Joinery Wind Farm,2.5,2017-08-05,Tonroe,ROI,53.970931,-8.74725
DePuy 3MW Wind Turbine,2.5,2014-07-21,Barnahely 110-MV T121,ROI,51.826657,-8.30129
Meenanilta Wind Farm (2),2.45,2004-07-01,Letterkenny,ROI,54.849861,-7.8206
CURRAGHGRAIGUE (2) Wind Farm,2.44,2011-08-24,NENAGH,ROI,52.799001,-8.11862
Enros - Sorne Hill Single Turbine,2.3,2019-12-18,SORNE HILL,ROI,55.12964817,-7.379017344
Gurteen Lower Wind Farm,2.3,2017-08-22,Thurles,ROI,52.630618,-7.60295
Collon Wind Power Limited (Gate 3),2.3,2016-04-11,Drybridge,ROI,53.79079,-6.53013
Lisglass,2.3,2015-03-09,Eden Main,NI,54.728914,-5.91736
Brett Martin,2.3,2011-06-30,Carnmoney Main,NI,54.687189,-6.01434
Castledockrell,2.3,2011-01-01,Wexford,ROI,52.587646,-6.63665
Castledockrell,2.3,2011-01-01,Wexford,ROI,52.587646,-6.63665
Corvin Wind Turbine,2.1,2018-12-20,SORNE HILL,ROI,55.13249992,-7.396173796
Wind Energy Project (Janssen),2,2014-07-21,Barnahely 110-MV T121,ROI,51.82784,-8.32928
Anarget Wind Farm (1),1.98,2000-09-01,Cathaleens Fall,ROI,54.668014,-8.093
Knocknagoum (2),1.8,2013-09-13,Reamore T142,ROI,52.288728,-9.54435
Dunmore 2,1.8,2009-05-01,Drybridge,ROI,53.787539,-6.53188
Crocane Wind Farm,1.7,2011-01-27,Midleton,ROI,51.842732,-8.15591
Cronelea Upper Wind Farm (2),1.7,2009-12-11,Carlow,ROI,52.77975,-6.54642
Beallough Wind Farm,1.7,2008-11-01,BUTLERSTOWN,ROI,52.272451,-7.34098
Mount Eagle Wind Farm (2),1.7,2008-11-01,Tralee,ROI,52.238608,-9.3191
Dunmore Wind Farm,1.7,2006-07-01,Drybridge,ROI,55.097671,-6.82889
Beale Hill (1),1.65,2000-11-01,Trien,ROI,52.564661,-9.63542
Liffey Autoproduction Project,1.6,2017-12-15,Shankill,ROI,53.85528,-7.20017
Slievereagh Wind Farm (2),1.6,2014-12-01,Tipperary,ROI,52.372704,-8.38848
Tullynamoyle Wind Farm 3 (Carrane Hill Merged Capacity),1.598,2017-09-18,Corderry T122,ROI,54.22696336,-8.135993866
Cuillalea Wind Farm (2),1.59,2010-08-31,Castlebar,ROI,53.84819,-9.07539
Ballybane 2A (Glanta Commons) Wind Farm Extension,1.55,2017-01-29,Ballylickey,ROI,51.629801,-9.38185
Liffey Autoproduction Project (extension),1.417,2017-12-15,Shankill,ROI,53.853778,-7.20064
Glackmore Hill (2),1.4,2009-04-28,SORNE HILL,ROI,55.11894,-7.26952
Beale Hill (3) Wind Farm,1.3,2016-11-14,Trien,ROI,52.579469,-9.62071
Spion Kop Wind Farm,1.2,1997-12-01,Arigna,ROI,54.092531,-8.11861
Garracummer (2),1,2015-02-11,Cauteen T141,ROI,52.39252,-8.9328
Pluckanes Wind Farm,0.85,2013-09-27,Kilbarry,ROI,52.002212,-8.70004
Collon Wind Power Limited (Gate 2),0.7,2016-04-11,Drybridge,ROI,53.79079,-6.53013
Knock South Wind Farm (2),0.69,1999-01-01,Screeb,ROI,53.264809,-9.36771
Mounvaun (Mienvee) Wind Farm,0.66,2004-01-01,Ardnacrusha,ROI,52.647903,-8.14163
Burtonport Harbour Single Turbine,0.66,2003-07-01,ARDNAGAPPARY,ROI,54.988881,-8.43903
Ballyduff Wind Farm,0.6,2017-01-13,Crory,ROI,52.643729,-6.48438
Glackmore Hill (1),0.6,2009-04-28,SORNE HILL,ROI,55.12448,-7.27295
Muine Bheag Wind,0.5,2022-04-22,Carlow,ROI,52.69431603,-6.94639217
Mossedge Wind Farm,0.5,2019-01-17,SORNE HILL,ROI,55.07185213,-7.290290902
Michael Aylward,0.5,2016-09-26,Waterford,ROI,52.33207939,-7.072333524
Anarget Wind Farm (3),0.5,2011-11-04,Cathaleens Fall,ROI,54.759405,-8.16477
Country Crest,0.5,2011-03-07,Glasmore,ROI,53.549939,-6.17546
Dundalk IT Wind Turbine,0.5,2006-01-01,Dundalk,ROI,53.98343,-6.38883
Ballynultagh Wind Farm,0.499,2020-03-20,Carlow,ROI,52.80145962,-6.54880781
Kilpatrick Wind,0.499,2020-01-30,Bandon 110-MV,ROI,51.77273489,-8.69960282
Moyvane Wind,0.499,2019-12-10,Trien,ROI,52.50137669,-9.36974422
Gortnahalla,0.499,2019-06-07,Thurles,ROI,52.71731779,-7.999390773
Ballon Wind,0.499,2017-09-07,Carlow,ROI,52.744282,-6.715508
Tesco Donabate,0.499,2016-09-01,Glasmore,ROI,53.487528,-6.19072
Patrick Costello Wind Turbine,0.495,2018-12-21,Cahir,ROI,52.65772774,-8.05545362
KWT Energy Ltd,0.49,2016-12-20,Dungarvan,ROI,,
Meenkeeragh Wind Farm (2),0.4,2013-04-25,Sorne Hill,ROI,55.132156,-7.39122
Meade Potato Company,0.3,2014-06-03,Drybridge,ROI,53.789639,-6.61286
Glackmore Hill (3),0.3,2009-04-28,SORNE HILL,ROI,55.11894,-7.26952
Moneenatieve Wind Farm (2),0.29,2011-10-15,Corderry T122,ROI,54.132065,-8.15758
Donaghmede Fr Collins Park Wind Farm,0.25,2009-05-01,Grange (DR),ROI,53.407359,-6.16117
Mounvaun (Mienvee) Wind Farm (2),0.19,2008-01-01,Ardnacrusha,ROI,52.647903,-8.14163
Burtonstown,0.15,2014-10-01,Drybridge,ROI,,
Burtonstown Autoproducer,0.15,2014-10-01,Drybridge,ROI,,
Tullow Mushroom Growers Ltd,0.133,2010-11-01,Carlow,ROI,52.846611,-6.75725
Patrick Costello Wind Turbine Ext,0.13,2022-03-15,Cahir,ROI,52.65772774,-8.05545362
"St Patricks Missionary Society, Co. Wicklow",0.13,2012-06-26,Stratford,ROI,,
IS Sustainable Supply Chain,0.12,2023-09-01,Binbane,ROI,,
Anarget Wind Farm (2),0.02,2004-12-01,Cathaleens Fall,ROI,54.668014,-8.093
Owenstown,0.018,2010-12-01,Griffinrath,ROI,,
Shalvey Poultry WT,0.017,2013-02-01,Shankill,ROI,,
Lios na Carraige,0.017,2008-10-01,Meath Hill,ROI,,
